query,candidate_name_match,candidate_office,candidate_url
Ameya Pawar,Ameya Pawar,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24270
Anthony Beale,Anthony Beale,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14117
Anthony Beale,Anthony Beale,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14783
Anthony Beale,Anthony A Beale,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=26614
Ariel Reboyras,Ariel E Reboyras,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17895
Ariel Reboyras,Ariel E Reboyras,Ward Committeeman/Chciago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22242
Bob Fioretti,Bob Fioretti,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22392
Bob Fioretti,Bob Fioretti,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25571
Brendan Reilly,Brendan Reilly,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=20516
Brendan Reilly,Brendan Reilly,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22276
Carrie Austin,Carrie M Austin,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=9448
Carrie Austin,Carrie M Austin,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10472
Carrie Austin,Carrie Austin,State Central Committeeman/2nd District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17575
Daniel Solis,Daniel S Solis,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10981
Daniel Solis,Daniel S Solis,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14815
Deb Mell,Deb Mell,State Representative 40th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21906
Deborah Graham,Deborah L Graham,State Representative 78th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17271
Deborah Graham,Deborah L Graham,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24898
Debra Silverstein,Debra Silverstein,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25135
Edward Burke,Edward M Burke,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=2489
Edward Burke,Edward M Burke,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10616
Emma Mitts,Emma Mitts,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=15421
Emma Mitts,Emma Mitts,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=18870
George Cardenas,George A Cardenas,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=18060
George Cardenas,George A Cardenas,State Central Committeeman/4th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=20689
George Cardenas,George Cardenas,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=23030
Harry Osterman,Harry. Osterman,State Representative 17th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14699
Harry Osterman,Harry Osterman,State Representative 14th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17080
Harry Osterman,Harry Osterman,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25127
"Howard Brookins,","Howard B Brookins, Jr",Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14159
"Howard Brookins,","Howard B Brookins, Jr",Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=18811
"Howard Brookins,","Howard B Brookins, Jr",State's Attorney/Cook County,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21905
James Balcer,James A Balcer,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14125
James Cappleman,James Cappleman,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=20952
Jason Ervin,Jason C Ervin,State Senator 4th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17429
Jason Ervin,Jason Ervin,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25244
Jason Ervin,Jason C Ervin,Aldeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25572
JoAnn Thompson,JoAnn Thompson,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17208
JoAnn Thompson,JoAnn Thompson,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22228
John Arena,John Arena,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24911
John Arena,John Arena,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=26616
John Pope,John A Pope,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14059
John Pope,John A Pope,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14788
Joseph Moore,Joseph A Moore,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=2059
Joseph Moore,Joseph A Moore,Circuit Clerk/Cook County,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14751
Latasha Thomas,Latasha Thomas,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=15655
Latasha Thomas,Latasha Thomas,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=18868
Leslie Hairston,Leslie A Hairston,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=13825
Leslie Hairston,Leslie A Hairston,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14778
Lona Lane,Lona Lane,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14150
Lona Lane,Lona Lane,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22254
Margaret Laurino,Margaret Laurino,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=7853
Marty Quinn,Marty Quinn,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25487
Mary O'Connor,Mary O'Connor,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21946
Mary O'Connor,Mary O'Connor,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25565
Matt O'Shea,Matt O'Shea,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=20044
Matt O'Shea,Matt O'Shea,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25077
Michael Chandler,Michael Chandler,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=9045
Michael Chandler,Michael D Chandler,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10495
Michael Zalewski,Michael J Zalewski,State Representative 21st District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22508
Michele Smith,Michele Smith,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=20877
Michele Smith,Michele Smith,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24971
Michelle Harris,Michelle A Harris,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21169
Michelle Harris,Michelle A Harris,State Central Committeewoman,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=28294
Natashia Holmes,Natashia Holmes,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=27778
Nicholas Sposato,Nicholas Sposato,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21027
Nicholas Sposato,Nicholas Sposato,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=26495
Pat Dowell,Pat Dowell,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17696
Pat Dowell,Pat Dowell,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22238
Patrick O'Connor,Patrick J O'Connor,State's Attorney/Cook County,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=633
Patrick O'Connor,Patrick J O'Connor,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=2649
Patrick O'Connor,Patrick J O'Connor,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10638
Proco Moreno,"Proco ""Joe"" Moreno",State Senator 2nd District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22068
Proco Moreno,Proco Joe Moreno,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24885
Regner Suarez,"Regner ""Ray"" Suarez",Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=2614
Rey Colon,Rey Colon,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=13838
Rey Colon,Rey Colon,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=18825
Ricardo Munoz,Ricardo Munoz,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=7187
Ricardo Munoz,Ricardo Munoz,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14810
Ricardo Munoz,Ricardo Munoz,State Central Committeeman/4th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=24348
Roberto Maldonado,Roberto Maldonado,County Board Member/Cook County,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=12655
Roberto Maldonado,Roberto Maldonado,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=14712
Roberto Maldonado,Roberto Maldonado,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=23923
Roderick Sawyer,Roderick T Sawyer,State Representative 26th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=4623
Roderick Sawyer,Roderick T Sawyer,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=10268
Roderick Sawyer,Roderick T Sawyer,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25044
Scott Waguespack,Scott Waguespack,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21073
Scott Waguespack,Scott Waguespack,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=26388
Tim Cullerton,Tim Cullerton,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25249
Tom Tunney,Tom Tunney,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=17880
Tom Tunney,Tom Tunney,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22249
Toni Foulkes,Toni L Foulkes,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21287
Toni Foulkes,Toni L Foulkes,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22262
"Walter Burnett,","Walter Burnett, Jr",Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=8848
Will Burns,Will Burns,State Representative 26th District,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22298
Will Burns,Will Burns,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=25573
Willie Cochran,Willie B Cochran,Alderman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=21059
Willie Cochran,Willie B Cochran,Ward Committeeman/Chicago,http://www.elections.state.il.us/CampaignDisclosure/CandidateDetail.aspx?ID=22261
