person_name,person_id,officer_name,officer_id,candidate_name,candidate_id
"(u'Ameya Pawar',)","(45,)",,,Ameya Pawar,24270
"(u'Ameya Pawar',)","(45,)",Ameya Pawar,4597,,
"(u'Ameya Pawar',)","(45,)",Ameya Pawar,5037,,
"(u'Ameya Pawar',)","(45,)",Ameya Pawar,5038,,
"(u'Anthony Beale',)","(17,)",,,Anthony Beale,14117
"(u'Anthony Beale',)","(17,)",,,Anthony Beale,14783
"(u'Anthony Beale',)","(17,)",,,Anthony A Beale,26614
"(u'Ariel E Reboyras',)","(29,)",,,Ariel E Reboyras,17895
"(u'Ariel E Reboyras',)","(29,)",,,Ariel E Reboyras,22242
"(u'Ariel E Reboyras',)","(29,)",Ariel E Reboyras,3409,,
"(u'Ariel E Reboyras',)","(29,)",Ariel E Reboyras,3658,,
"(u'Bob Fioretti',)","(44,)",,,Bob Fioretti,22392
"(u'Bob Fioretti',)","(44,)",,,Bob Fioretti,25571
"(u'Brendan Reilly',)","(32,)",,,Brendan Reilly,20516
"(u'Brendan Reilly',)","(32,)",,,Brendan Reilly,22276
"(u'Brendan Reilly',)","(32,)",Brendan Reilly,3746,,
"(u'Brendan Reilly',)","(32,)",Brendan Reilly,5158,,
"(u'Brendan Reilly',)","(32,)",Brendan Reilly,5384,,
"(u'Carrie M Austin',)","(11,)",,,Carrie M Austin,9448
"(u'Carrie M Austin',)","(11,)",,,Carrie M Austin,10472
"(u'Carrie M Austin',)","(11,)",,,Carrie Austin,17575
"(u'Carrie M Austin',)","(11,)",Carrie Austin,83,,
"(u'Daniel S Solis',)","(12,)",,,Daniel S Solis,10981
"(u'Daniel S Solis',)","(12,)",,,Daniel S Solis,14815
"(u'Daniel S Solis',)","(12,)",Daniel Solis,2441,,
"(u'Daniel S Solis',)","(12,)",Daniel Solis,3109,,
"(u'Deb Mell',)","(40,)",,,Deb Mell,21906
"(u'Deborah L Graham',)","(25,)",,,Deborah L Graham,17271
"(u'Deborah L Graham',)","(25,)",,,Deborah L Graham,24898
"(u'Deborah L Graham',)","(25,)",Deborah L Graham,3247,,
"(u'Deborah L Graham',)","(25,)",Deborah L Graham,4966,,
"(u'Debra Silverstein',)","(47,)",,,Debra Silverstein,25135
"(u'Debra Silverstein',)","(47,)",Debra. Silverstein,4802,,
"(u'Edward M Burke',)","(3,)",,,Edward M Burke,2489
"(u'Edward M Burke',)","(3,)",,,Edward M Burke,10616
"(u'Edward M Burke',)","(3,)",Edward M. Burke,159,,
"(u'Edward M Burke',)","(3,)",Edward M. Burke,179,,
"(u'Edward M Burke',)","(3,)",Edward M. Burke,1195,,
"(u'Edward M Burke',)","(3,)",Edward M Burke,3330,,
"(u'Emma Mitts',)","(21,)",,,Emma Mitts,15421
"(u'Emma Mitts',)","(21,)",,,Emma Mitts,18870
"(u'Emma Mitts',)","(21,)",Emma Mitts,5549,,
"(u'George A Cardenas',)","(30,)",,,George A Cardenas,18060
"(u'George A Cardenas',)","(30,)",,,George A Cardenas,20689
"(u'George A Cardenas',)","(30,)",,,George Cardenas,23030
"(u'George A Cardenas',)","(30,)",George A Cardenas,3459,,
"(u'George A Cardenas',)","(30,)",George Cardenas,3684,,
"(u'George A Cardenas',)","(30,)",George A Cardenas,3796,,
"(u'George A Cardenas',)","(30,)",George Cardenas,4370,,
"(u'Harry Osterman',)","(23,)",,,Harry. Osterman,14699
"(u'Harry Osterman',)","(23,)",,,Harry Osterman,17080
"(u'Harry Osterman',)","(23,)",,,Harry Osterman,25127
"(u'Howard B Brookins, Jr',)","(20,)",,,"Howard B Brookins, Jr",14159
"(u'Howard B Brookins, Jr',)","(20,)",,,"Howard B Brookins, Jr",18811
"(u'Howard B Brookins, Jr',)","(20,)",,,"Howard B Brookins, Jr",21905
"(u'James A Balcer',)","(18,)",,,James A Balcer,14125
"(u'James A Balcer',)","(18,)",James Balcer,3500,,
"(u'James Cappleman',)","(34,)",,,James Cappleman,20952
"(u'James Cappleman',)","(34,)",James Cappleman,3864,,
"(u'Jason C Ervin',)","(26,)",,,Jason C Ervin,17429
"(u'Jason C Ervin',)","(26,)",,,Jason Ervin,25244
"(u'Jason C Ervin',)","(26,)",,,Jason C Ervin,25572
"(u'Jason C Ervin',)","(26,)",Jason Ervin,3089,,
"(u'Jason C Ervin',)","(26,)",Jason C Ervin,3283,,
"(u'Jason C Ervin',)","(26,)",Jason Ervin,4237,,
"(u'Jason C Ervin',)","(26,)",Jason C Ervin,5354,,
"(u'JoAnn Thompson',)","(24,)",,,JoAnn Thompson,17208
"(u'JoAnn Thompson',)","(24,)",,,JoAnn Thompson,22228
"(u'JoAnn Thompson',)","(24,)",JoAnn Thompson,3228,,
"(u'John A Pope',)","(16,)",,,John A Pope,14059
"(u'John A Pope',)","(16,)",,,John A Pope,14788
"(u'John A Pope',)","(16,)",John A Pope,2868,,
"(u'John A Pope',)","(16,)",John A Pope,3858,,
"(u'John Arena',)","(46,)",,,John Arena,24911
"(u'John Arena',)","(46,)",,,John Arena,26616
"(u'John Arena',)","(46,)",John Arena,4667,,
"(u'John Arena',)","(46,)",John Arena,5301,,
"(u'Joseph A Moore',)","(2,)",,,Joseph A Moore,2059
"(u'Joseph A Moore',)","(2,)",,,Joseph A Moore,14751
"(u'Joseph A Moore',)","(2,)",Joseph Moore,710,,
"(u'Latasha Thomas',)","(22,)",,,Latasha Thomas,15655
"(u'Latasha Thomas',)","(22,)",,,Latasha Thomas,18868
"(u'Latasha Thomas',)","(22,)",Latasha Thomas,2462,,
"(u'Leslie A Hairston',)","(14,)",,,Leslie A Hairston,13825
"(u'Leslie A Hairston',)","(14,)",,,Leslie A Hairston,14778
"(u'Leslie A Hairston',)","(14,)",Leslie A Hairston,2783,,
"(u'Leslie A Hairston',)","(14,)",Leslie A Hairston,2988,,
"(u'Lona Lane',)","(19,)",,,Lona Lane,14150
"(u'Lona Lane',)","(19,)",,,Lona Lane,22254
"(u'Lona Lane',)","(19,)",Lona Lane,3985,,
"(u'Margaret Laurino',)","(7,)",,,Margaret Laurino,7853
"(u'Margaret Laurino',)","(7,)",Margaret Laurino,2129,,
"(u'Marty Quinn',)","(49,)",,,Marty Quinn,25487
"(u'Marty Quinn',)","(49,)",Marty Quinn,4983,,
"(u""Mary O'Connor"",)","(41,)",,,Mary O'Connor,21946
"(u""Mary O'Connor"",)","(41,)",,,Mary O'Connor,25565
"(u""Mary O'Connor"",)","(41,)",Mary E O'Connor,4150,,
"(u""Mary O'Connor"",)","(41,)",Mary E O'Connor,4627,,
"(u""Matt O'Shea"",)","(31,)",,,Matt O'Shea,20044
"(u""Matt O'Shea"",)","(31,)",,,Matt O'Shea,25077
"(u""Matt O'Shea"",)","(31,)",Matthew J O'Shea,118,,
"(u""Matt O'Shea"",)","(31,)",Matt O'Shea,3194,,
"(u'Michael Chandler',)","(9,)",,,Michael Chandler,9045
"(u'Michael Chandler',)","(9,)",,,Michael D Chandler,10495
"(u'Michael Chandler',)","(9,)",Michael D Chandler,2016,,
"(u'Michael Chandler',)","(9,)",Michael D Chandler,2017,,
"(u'Michael Chandler',)","(9,)",Michael D Chandler,2401,,
"(u'Michael Chandler',)","(9,)",Michael D Chandler,4814,,
"(u'Michael Chandler',)","(9,)",Michael D Chandler,5323,,
"(u'Michael R Zalewski',)","(10,)",,,Michael R Zalewski,9425
"(u'Michael R Zalewski',)","(10,)",,,Michael R Zalewski,20429
"(u'Michael R Zalewski',)","(10,)",Michael R Zalewski,2769,,
"(u'Michael R Zalewski',)","(10,)",Michael R Zalewski,3716,,
"(u'Michele Smith',)","(33,)",,,Michele Smith,20877
"(u'Michele Smith',)","(33,)",,,Michele Smith,24971
"(u'Michele Smith',)","(33,)",Michele E Smith,3845,,
"(u'Michele Smith',)","(33,)",Michele E Smith,4347,,
"(u'Michele Smith',)","(33,)",Michele Smith,5147,,
"(u'Michelle A Harris',)","(38,)",,,Michelle A Harris,21169
"(u'Michelle A Harris',)","(38,)",,,Michelle A Harris,28294
"(u'Michelle A Harris',)","(38,)",Michelle A Harris,182,,
"(u'Michelle A Harris',)","(38,)",Michelle. Harris,4400,,
"(u'Michelle A Harris',)","(38,)",Michelle A. Harris,5297,,
"(u'Natashia Holmes',)","(50,)",,,Natashia Holmes,27778
"(u'Natashia Holmes',)","(50,)",Natashia L Holmes,5394,,
"(u'Natashia Holmes',)","(50,)",Natashia L Holmes,5400,,
"(u'Nicholas Sposato',)","(35,)",,,Nicholas Sposato,21027
"(u'Nicholas Sposato',)","(35,)",,,Nicholas Sposato,26495
"(u'Nicholas Sposato',)","(35,)",Nicholas Sposato,3902,,
"(u'Nicholas Sposato',)","(35,)",Nicholas Sposato,5265,,
"(u'Pat Dowell',)","(27,)",,,Pat Dowell,17696
"(u'Pat Dowell',)","(27,)",,,Pat Dowell,22238
"(u""Patrick J O'Connor"",)","(1,)",,,Patrick J O'Connor,633
"(u""Patrick J O'Connor"",)","(1,)",,,Patrick J O'Connor,2649
"(u""Patrick J O'Connor"",)","(1,)",,,Patrick J O'Connor,10638
"(u""Patrick J O'Connor"",)","(1,)",Patrick J O'Connor,440,,
"(u""Patrick J O'Connor"",)","(1,)",Patrick J O'Connor,554,,
"(u""Patrick J O'Connor"",)","(1,)",Patrick J. O'Connor,3494,,
"(u""Patrick J O'Connor"",)","(1,)",Patrick J O'Connor,5077,,
"(u'Proco ""Joe"" Moreno',)","(42,)",,,"Proco ""Joe"" Moreno",22068
"(u'Proco ""Joe"" Moreno',)","(42,)",,,Proco Joe Moreno,24885
"(u'Proco ""Joe"" Moreno',)","(42,)",,,"Proco ""Joe"" Moreno III",26344
"(u'Proco ""Joe"" Moreno',)","(42,)",Proco Joe Moreno,4215,,
"(u'Regner ""Ray"" Suarez',)","(4,)",,,"Regner ""Ray"" Suarez",2614
"(u'Regner ""Ray"" Suarez',)","(4,)","Regner ""Ray"" Suarez",750,,
"(u'Regner ""Ray"" Suarez',)","(4,)","Regner ""Ray"" Suarez",2974,,
"(u'Rey Colon',)","(15,)",,,Rey Colon,13838
"(u'Rey Colon',)","(15,)",,,Rey Colon,18825
"(u'Rey Colon',)","(15,)",Rey Colon,2789,,
"(u'Rey Colon',)","(15,)",Rey Colon,3369,,
"(u'Rey Colon',)","(15,)",Rey Colon,3631,,
"(u'Rey Colon',)","(15,)",Rey Colon,3633,,
"(u'Ricardo Munoz',)","(6,)",,,Ricardo Munoz,7187
"(u'Ricardo Munoz',)","(6,)",,,Ricardo Munoz,14810
"(u'Ricardo Munoz',)","(6,)",,,Ricardo Munoz,24348
"(u'Ricardo Munoz',)","(6,)",Ricardo Munoz,1448,,
"(u'Ricardo Munoz',)","(6,)",Ricardo Munoz,1449,,
"(u'Ricardo Munoz',)","(6,)",Ricardo Munoz,2291,,
"(u'Ricardo Munoz',)","(6,)",Ricardo Munoz,2292,,
"(u'Roberto Maldonado',)","(13,)",,,Roberto Maldonado,12655
"(u'Roberto Maldonado',)","(13,)",,,Roberto Maldonado,14712
"(u'Roberto Maldonado',)","(13,)",,,Roberto Maldonado,23923
"(u'Roderick T Sawyer',)","(5,)",,,Roderick T Sawyer,4623
"(u'Roderick T Sawyer',)","(5,)",,,Roderick T Sawyer,10268
"(u'Roderick T Sawyer',)","(5,)",,,Roderick T Sawyer,25044
"(u'Roderick T Sawyer',)","(5,)",Roderick Sawyer,3353,,
"(u'Scott Waguespack',)","(37,)",,,Scott Waguespack,21073
"(u'Scott Waguespack',)","(37,)",,,Scott Waguespack,26388
"(u'Scott Waguespack',)","(37,)",Scott Waguespack,3936,,
"(u'Scott Waguespack',)","(37,)",Scott Waguespack,5100,,
"(u'Tim Cullerton',)","(48,)",,,Tim Cullerton,25249
"(u'Tom Tunney',)","(28,)",,,Tom Tunney,17880
"(u'Tom Tunney',)","(28,)",,,Tom Tunney,22249
"(u'Tom Tunney',)","(28,)",Tom Tunney,142,,
"(u'Toni L Foulkes',)","(39,)",,,Toni L Foulkes,21287
"(u'Toni L Foulkes',)","(39,)",,,Toni L Foulkes,22262
"(u'Toni L Foulkes',)","(39,)",Toni Foulkes,4045,,
"(u'Toni L Foulkes',)","(39,)",Toni Foulkes,4748,,
"(u'Walter Burnett, Jr',)","(8,)",,,"Walter Burnett, Jr",8848
"(u'Walter Burnett, Jr',)","(8,)","Walter Burnett, Jr",2138,,
"(u'Will Burns',)","(43,)",,,Will Burns,22298
"(u'Will Burns',)","(43,)",,,Will Burns,25573
"(u'Will Burns',)","(43,)",Will Burns,4186,,
"(u'Willie B Cochran',)","(36,)",,,Willie B Cochran,21059
"(u'Willie B Cochran',)","(36,)",,,Willie B Cochran,22261
"(u'Willie B Cochran',)","(36,)",Willie B Cochran,3918,,
